Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13164 COLUMNS
At line 62710 RHS
At line 75870 BOUNDS
At line 80005 ENDATA
Problem MODEL has 13159 rows, 4134 columns and 42631 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.215767 - 0.02 seconds
Cgl0003I 10 fixed, 0 tightened bounds, 4067 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 9017 rows, 4055 columns (2684 integer (2684 of which binary)) and 35581 elements
Cbc0038I Initial state - 24 integers unsatisfied sum - 9.67166
Cbc0038I Pass   1: (0.23 seconds) suminf.    2.66672 (14) obj. 1.54477 iterations 195
Cbc0038I Pass   2: (0.24 seconds) suminf.    2.66672 (10) obj. 1.54477 iterations 4
Cbc0038I Pass   3: (0.26 seconds) suminf.    0.00047 (59) obj. 1.78877 iterations 559
Cbc0038I Pass   4: (0.27 seconds) suminf.    0.00013 (31) obj. 1.78878 iterations 94
Cbc0038I Pass   5: (0.34 seconds) suminf.    2.33483 (161) obj. 18.9928 iterations 2458
Cbc0038I Pass   6: (0.36 seconds) suminf.    0.00080 (98) obj. 17.3602 iterations 721
Cbc0038I Pass   7: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 13
Cbc0038I Pass   8: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 0
Cbc0038I Pass   9: (0.40 seconds) suminf.    0.00104 (116) obj. 32.5862 iterations 898
Cbc0038I Pass  10: (0.41 seconds) suminf.    0.00086 (100) obj. 32.5861 iterations 331
Cbc0038I Pass  11: (0.42 seconds) suminf.    0.00083 (98) obj. 32.5861 iterations 7
Cbc0038I Pass  12: (0.48 seconds) suminf.    2.33591 (270) obj. 53.1428 iterations 1603
Cbc0038I Pass  13: (0.51 seconds) suminf.    0.00107 (105) obj. 51.288 iterations 686
Cbc0038I Pass  14: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 2
Cbc0038I Pass  15: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 0
Cbc0038I Pass  16: (0.54 seconds) suminf.    0.00133 (130) obj. 73.9284 iterations 602
Cbc0038I Pass  17: (0.56 seconds) suminf.    0.00114 (117) obj. 73.9284 iterations 201
Cbc0038I Pass  18: (0.57 seconds) suminf.    0.00113 (117) obj. 73.9284 iterations 2
Cbc0038I Pass  19: (0.60 seconds) suminf.    0.00161 (145) obj. 86.7781 iterations 765
Cbc0038I Pass  20: (0.62 seconds) suminf.    0.00141 (145) obj. 86.7781 iterations 407
Cbc0038I Pass  21: (0.64 seconds) suminf.    0.00129 (128) obj. 86.7781 iterations 149
Cbc0038I Pass  22: (0.73 seconds) suminf.    0.00187 (209) obj. 95.3479 iterations 1457
Cbc0038I Pass  23: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 310
Cbc0038I Pass  24: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 0
Cbc0038I Pass  25: (0.78 seconds) suminf.    0.00167 (159) obj. 108.707 iterations 686
Cbc0038I Pass  26: (0.79 seconds) suminf.    0.00147 (147) obj. 108.707 iterations 209
Cbc0038I Pass  27: (0.80 seconds) suminf.    0.00145 (142) obj. 108.707 iterations 2
Cbc0038I Pass  28: (0.92 seconds) suminf.    2.00299 (332) obj. 116.473 iterations 1697
Cbc0038I Pass  29: (0.94 seconds) suminf.    0.00173 (177) obj. 114.332 iterations 288
Cbc0038I Pass  30: (0.95 seconds) suminf.    0.00172 (177) obj. 114.332 iterations 2
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1252 integers at bound fixed and 449 continuous
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 3165 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (1.57 seconds)
Cbc0038I Full problem 9018 rows 4055 columns, reduced to 9018 rows 4055 columns - too large
Cbc0038I After 2.61 seconds - Feasibility pump exiting - took 2.38 seconds
Cbc0031I 13 added rows had average density of 17.153846
Cbc0013I At root node, 13 cuts changed objective from 1.4215462 to 1.42243 in 3 passes
Cbc0010I After 60100 nodes, 2761 on tree, 1e+50 best solution, best possible 1.422442 (430.92 seconds)
Cbc0010I After 60200 nodes, 2760 on tree, 1e+50 best solution, best possible 1.422442 (431.75 seconds)
Cbc0010I After 60300 nodes, 2770 on tree, 1e+50 best solution, best possible 1.422442 (432.47 seconds)
Cbc0010I After 60400 nodes, 2767 on tree, 1e+50 best solution, best possible 1.422442 (433.35 seconds)
Cbc0010I After 60500 nodes, 2770 on tree, 1e+50 best solution, best possible 1.422442 (434.13 seconds)
Cbc0010I After 60600 nodes, 2763 on tree, 1e+50 best solution, best possible 1.422442 (434.98 seconds)
Cbc0010I After 60700 nodes, 2770 on tree, 1e+50 best solution, best possible 1.422442 (435.69 seconds)
Cbc0010I After 60800 nodes, 2771 on tree, 1e+50 best solution, best possible 1.422442 (436.41 seconds)
Cbc0010I After 60900 nodes, 2778 on tree, 1e+50 best solution, best possible 1.422442 (437.04 seconds)
Cbc0010I After 61000 nodes, 2773 on tree, 1e+50 best solution, best possible 1.422442 (437.65 seconds)
Cbc0010I After 61100 nodes, 2873 on tree, 1e+50 best solution, best possible 1.422442 (438.51 seconds)
Cbc0010I After 61200 nodes, 2973 on tree, 1e+50 best solution, best possible 1.422442 (439.40 seconds)
Cbc0010I After 61300 nodes, 3055 on tree, 1e+50 best solution, best possible 1.422442 (440.14 seconds)
Cbc0010I After 61400 nodes, 3057 on tree, 1e+50 best solution, best possible 1.422442 (441.01 seconds)
Cbc0010I After 61500 nodes, 3054 on tree, 1e+50 best solution, best possible 1.422442 (441.90 seconds)
Cbc0010I After 61600 nodes, 3055 on tree, 1e+50 best solution, best possible 1.422442 (442.83 seconds)
Cbc0010I After 61700 nodes, 3057 on tree, 1e+50 best solution, best possible 1.422442 (443.81 seconds)
Cbc0010I After 61800 nodes, 3058 on tree, 1e+50 best solution, best possible 1.422442 (444.74 seconds)
Cbc0010I After 61900 nodes, 3058 on tree, 1e+50 best solution, best possible 1.422442 (445.67 seconds)
Cbc0010I After 62000 nodes, 3054 on tree, 1e+50 best solution, best possible 1.422442 (446.65 seconds)
Cbc0010I After 62100 nodes, 3056 on tree, 1e+50 best solution, best possible 1.422442 (447.51 seconds)
Cbc0010I After 62200 nodes, 3057 on tree, 1e+50 best solution, best possible 1.422442 (448.46 seconds)
Cbc0010I After 62300 nodes, 3056 on tree, 1e+50 best solution, best possible 1.422442 (449.43 seconds)
Cbc0010I After 62400 nodes, 3053 on tree, 1e+50 best solution, best possible 1.422442 (450.26 seconds)
Cbc0010I After 62500 nodes, 3054 on tree, 1e+50 best solution, best possible 1.422442 (450.99 seconds)
Cbc0010I After 62600 nodes, 3049 on tree, 1e+50 best solution, best possible 1.422442 (451.80 seconds)
Cbc0010I After 62700 nodes, 3141 on tree, 1e+50 best solution, best possible 1.422442 (452.54 seconds)
Cbc0010I After 62800 nodes, 3149 on tree, 1e+50 best solution, best possible 1.422442 (453.09 seconds)
Cbc0010I After 62900 nodes, 3140 on tree, 1e+50 best solution, best possible 1.422442 (453.81 seconds)
Cbc0010I After 63000 nodes, 3143 on tree, 1e+50 best solution, best possible 1.422442 (454.49 seconds)
Cbc0010I After 63100 nodes, 3156 on tree, 1e+50 best solution, best possible 1.422442 (455.21 seconds)
Cbc0010I After 63200 nodes, 3157 on tree, 1e+50 best solution, best possible 1.422442 (455.78 seconds)
Cbc0010I After 63300 nodes, 3158 on tree, 1e+50 best solution, best possible 1.422442 (456.42 seconds)
Cbc0010I After 63400 nodes, 3159 on tree, 1e+50 best solution, best possible 1.422442 (457.18 seconds)
Cbc0010I After 63500 nodes, 3162 on tree, 1e+50 best solution, best possible 1.422442 (457.97 seconds)
Cbc0010I After 63600 nodes, 3155 on tree, 1e+50 best solution, best possible 1.422442 (458.78 seconds)
Cbc0010I After 63700 nodes, 3158 on tree, 1e+50 best solution, best possible 1.422442 (459.48 seconds)
Cbc0010I After 63800 nodes, 3156 on tree, 1e+50 best solution, best possible 1.422442 (460.19 seconds)
Cbc0010I After 63900 nodes, 3161 on tree, 1e+50 best solution, best possible 1.422442 (460.97 seconds)
Cbc0010I After 64000 nodes, 3157 on tree, 1e+50 best solution, best possible 1.422442 (461.72 seconds)
Cbc0010I After 64100 nodes, 3160 on tree, 1e+50 best solution, best possible 1.422442 (462.43 seconds)
Cbc0010I After 64200 nodes, 3157 on tree, 1e+50 best solution, best possible 1.422442 (463.16 seconds)
Cbc0010I After 64300 nodes, 3158 on tree, 1e+50 best solution, best possible 1.422442 (463.91 seconds)
Cbc0010I After 64400 nodes, 3156 on tree, 1e+50 best solution, best possible 1.422442 (464.52 seconds)
Cbc0010I After 64500 nodes, 3153 on tree, 1e+50 best solution, best possible 1.422442 (465.32 seconds)
Cbc0010I After 64600 nodes, 3157 on tree, 1e+50 best solution, best possible 1.422442 (465.99 seconds)
Cbc0010I After 64700 nodes, 3154 on tree, 1e+50 best solution, best possible 1.422442 (466.66 seconds)
Cbc0010I After 64800 nodes, 3156 on tree, 1e+50 best solution, best possible 1.422442 (467.39 seconds)
Cbc0010I After 64900 nodes, 3159 on tree, 1e+50 best solution, best possible 1.422442 (468.12 seconds)
Cbc0010I After 65000 nodes, 3161 on tree, 1e+50 best solution, best possible 1.422442 (468.83 seconds)
Cbc0010I After 65100 nodes, 3259 on tree, 1e+50 best solution, best possible 1.422442 (469.52 seconds)
Cbc0010I After 65200 nodes, 3359 on tree, 1e+50 best solution, best possible 1.422442 (470.35 seconds)
Cbc0010I After 65300 nodes, 3422 on tree, 1e+50 best solution, best possible 1.422442 (471.15 seconds)
Cbc0010I After 65400 nodes, 3419 on tree, 1e+50 best solution, best possible 1.422442 (471.95 seconds)
Cbc0010I After 65500 nodes, 3421 on tree, 1e+50 best solution, best possible 1.422442 (472.72 seconds)
Cbc0010I After 65600 nodes, 3417 on tree, 1e+50 best solution, best possible 1.422442 (473.51 seconds)
Cbc0010I After 65700 nodes, 3416 on tree, 1e+50 best solution, best possible 1.422442 (474.36 seconds)
Cbc0010I After 65800 nodes, 3416 on tree, 1e+50 best solution, best possible 1.422442 (475.22 seconds)
Cbc0010I After 65900 nodes, 3413 on tree, 1e+50 best solution, best possible 1.422442 (475.99 seconds)
Cbc0010I After 66000 nodes, 3418 on tree, 1e+50 best solution, best possible 1.422442 (476.78 seconds)
Cbc0010I After 66100 nodes, 3421 on tree, 1e+50 best solution, best possible 1.422442 (477.66 seconds)
Cbc0010I After 66200 nodes, 3418 on tree, 1e+50 best solution, best possible 1.422442 (478.63 seconds)
Cbc0010I After 66300 nodes, 3417 on tree, 1e+50 best solution, best possible 1.422442 (479.42 seconds)
Cbc0010I After 66400 nodes, 3419 on tree, 1e+50 best solution, best possible 1.422442 (480.20 seconds)
Cbc0010I After 66500 nodes, 3418 on tree, 1e+50 best solution, best possible 1.422442 (481.00 seconds)
Cbc0010I After 66600 nodes, 3418 on tree, 1e+50 best solution, best possible 1.422442 (481.84 seconds)
Cbc0010I After 66700 nodes, 3413 on tree, 1e+50 best solution, best possible 1.422442 (482.62 seconds)
Cbc0010I After 66800 nodes, 3413 on tree, 1e+50 best solution, best possible 1.422442 (483.34 seconds)
Cbc0010I After 66900 nodes, 3417 on tree, 1e+50 best solution, best possible 1.422442 (484.15 seconds)
Cbc0010I After 67000 nodes, 3417 on tree, 1e+50 best solution, best possible 1.422442 (484.98 seconds)
Cbc0010I After 67100 nodes, 3416 on tree, 1e+50 best solution, best possible 1.422442 (485.81 seconds)
Cbc0010I After 67200 nodes, 3411 on tree, 1e+50 best solution, best possible 1.422442 (486.63 seconds)
Cbc0010I After 67300 nodes, 3420 on tree, 1e+50 best solution, best possible 1.422442 (487.49 seconds)
Cbc0010I After 67400 nodes, 3417 on tree, 1e+50 best solution, best possible 1.422442 (488.35 seconds)
Cbc0010I After 67500 nodes, 3418 on tree, 1e+50 best solution, best possible 1.422442 (489.18 seconds)
Cbc0010I After 67600 nodes, 3419 on tree, 1e+50 best solution, best possible 1.422442 (490.05 seconds)
Cbc0010I After 67700 nodes, 3420 on tree, 1e+50 best solution, best possible 1.422442 (490.96 seconds)
Cbc0010I After 67800 nodes, 3416 on tree, 1e+50 best solution, best possible 1.422442 (491.90 seconds)
Cbc0010I After 67900 nodes, 3414 on tree, 1e+50 best solution, best possible 1.422442 (492.70 seconds)
Cbc0010I After 68000 nodes, 3411 on tree, 1e+50 best solution, best possible 1.422442 (493.54 seconds)
Cbc0010I After 68100 nodes, 3417 on tree, 1e+50 best solution, best possible 1.422442 (494.37 seconds)
Cbc0010I After 68200 nodes, 3413 on tree, 1e+50 best solution, best possible 1.422442 (495.25 seconds)
Cbc0010I After 68300 nodes, 3416 on tree, 1e+50 best solution, best possible 1.422442 (496.13 seconds)
Cbc0010I After 68400 nodes, 3419 on tree, 1e+50 best solution, best possible 1.422442 (496.89 seconds)
Cbc0010I After 68500 nodes, 3415 on tree, 1e+50 best solution, best possible 1.422442 (497.60 seconds)
Cbc0010I After 68600 nodes, 3416 on tree, 1e+50 best solution, best possible 1.422442 (498.32 seconds)
Cbc0010I After 68700 nodes, 3412 on tree, 1e+50 best solution, best possible 1.422442 (499.10 seconds)
Cbc0010I After 68800 nodes, 3412 on tree, 1e+50 best solution, best possible 1.422442 (499.86 seconds)
Cbc0010I After 68900 nodes, 3411 on tree, 1e+50 best solution, best possible 1.422442 (500.60 seconds)
Cbc0010I After 69000 nodes, 3412 on tree, 1e+50 best solution, best possible 1.422442 (501.41 seconds)
Cbc0010I After 69100 nodes, 3506 on tree, 1e+50 best solution, best possible 1.422442 (502.08 seconds)
Cbc0010I After 69200 nodes, 3550 on tree, 1e+50 best solution, best possible 1.422442 (502.83 seconds)
Cbc0010I After 69300 nodes, 3585 on tree, 1e+50 best solution, best possible 1.422442 (503.51 seconds)
Cbc0010I After 69400 nodes, 3579 on tree, 1e+50 best solution, best possible 1.422442 (504.22 seconds)
Cbc0010I After 69500 nodes, 3583 on tree, 1e+50 best solution, best possible 1.422442 (504.87 seconds)
Cbc0010I After 69600 nodes, 3574 on tree, 1e+50 best solution, best possible 1.422442 (505.66 seconds)
Cbc0010I After 69700 nodes, 3587 on tree, 1e+50 best solution, best possible 1.422442 (506.36 seconds)
Cbc0010I After 69800 nodes, 3583 on tree, 1e+50 best solution, best possible 1.422442 (507.05 seconds)
Cbc0010I After 69900 nodes, 3579 on tree, 1e+50 best solution, best possible 1.422442 (507.70 seconds)
Cbc0010I After 70000 nodes, 3577 on tree, 1e+50 best solution, best possible 1.422442 (508.29 seconds)
Cbc0010I After 70100 nodes, 3582 on tree, 1e+50 best solution, best possible 1.422442 (508.92 seconds)
Cbc0010I After 70200 nodes, 3576 on tree, 1e+50 best solution, best possible 1.422442 (509.53 seconds)
Cbc0010I After 70300 nodes, 3588 on tree, 1e+50 best solution, best possible 1.422442 (510.37 seconds)
Cbc0010I After 70400 nodes, 3575 on tree, 1e+50 best solution, best possible 1.422442 (511.25 seconds)
Cbc0010I After 70500 nodes, 3569 on tree, 1e+50 best solution, best possible 1.422442 (511.90 seconds)
Cbc0010I After 70600 nodes, 3570 on tree, 1e+50 best solution, best possible 1.422442 (512.43 seconds)
Cbc0010I After 70700 nodes, 3574 on tree, 1e+50 best solution, best possible 1.422442 (512.98 seconds)
Cbc0010I After 70800 nodes, 3568 on tree, 1e+50 best solution, best possible 1.422442 (513.62 seconds)
Cbc0010I After 70900 nodes, 3572 on tree, 1e+50 best solution, best possible 1.422442 (514.22 seconds)
Cbc0010I After 71000 nodes, 3571 on tree, 1e+50 best solution, best possible 1.422442 (514.81 seconds)
Cbc0010I After 71100 nodes, 3579 on tree, 1e+50 best solution, best possible 1.422442 (515.43 seconds)
Cbc0010I After 71200 nodes, 3572 on tree, 1e+50 best solution, best possible 1.422442 (516.02 seconds)
Cbc0010I After 71300 nodes, 3570 on tree, 1e+50 best solution, best possible 1.422442 (516.55 seconds)
Cbc0010I After 71400 nodes, 3566 on tree, 1e+50 best solution, best possible 1.422442 (517.16 seconds)
Cbc0010I After 71500 nodes, 3568 on tree, 1e+50 best solution, best possible 1.422442 (517.70 seconds)
Cbc0010I After 71600 nodes, 3569 on tree, 1e+50 best solution, best possible 1.422442 (518.30 seconds)
Cbc0010I After 71700 nodes, 3576 on tree, 1e+50 best solution, best possible 1.422442 (518.93 seconds)
Cbc0010I After 71800 nodes, 3572 on tree, 1e+50 best solution, best possible 1.422442 (519.54 seconds)
Cbc0010I After 71900 nodes, 3573 on tree, 1e+50 best solution, best possible 1.422442 (520.09 seconds)
Cbc0010I After 72000 nodes, 3567 on tree, 1e+50 best solution, best possible 1.422442 (520.71 seconds)
Cbc0010I After 72100 nodes, 3568 on tree, 1e+50 best solution, best possible 1.422442 (521.40 seconds)
Cbc0010I After 72200 nodes, 3562 on tree, 1e+50 best solution, best possible 1.422442 (522.03 seconds)
Cbc0010I After 72300 nodes, 3572 on tree, 1e+50 best solution, best possible 1.422442 (522.66 seconds)
Cbc0010I After 72400 nodes, 3569 on tree, 1e+50 best solution, best possible 1.422442 (523.40 seconds)
Cbc0010I After 72500 nodes, 3567 on tree, 1e+50 best solution, best possible 1.422442 (524.02 seconds)
Cbc0010I After 72600 nodes, 3560 on tree, 1e+50 best solution, best possible 1.422442 (524.69 seconds)
Cbc0010I After 72700 nodes, 3563 on tree, 1e+50 best solution, best possible 1.422442 (525.34 seconds)
Cbc0010I After 72800 nodes, 3563 on tree, 1e+50 best solution, best possible 1.422442 (526.01 seconds)
Cbc0010I After 72900 nodes, 3560 on tree, 1e+50 best solution, best possible 1.422442 (526.74 seconds)
Cbc0010I After 73000 nodes, 3561 on tree, 1e+50 best solution, best possible 1.422442 (527.48 seconds)
Cbc0010I After 73100 nodes, 3604 on tree, 1e+50 best solution, best possible 1.422442 (528.26 seconds)
Cbc0010I After 73200 nodes, 3704 on tree, 1e+50 best solution, best possible 1.422442 (529.08 seconds)
Cbc0010I After 73300 nodes, 3774 on tree, 1e+50 best solution, best possible 1.422442 (529.83 seconds)
Cbc0010I After 73400 nodes, 3766 on tree, 1e+50 best solution, best possible 1.422442 (530.57 seconds)
Cbc0010I After 73500 nodes, 3767 on tree, 1e+50 best solution, best possible 1.422442 (531.33 seconds)
Cbc0010I After 73600 nodes, 3767 on tree, 1e+50 best solution, best possible 1.422442 (532.08 seconds)
Cbc0010I After 73700 nodes, 3767 on tree, 1e+50 best solution, best possible 1.422442 (532.91 seconds)
Cbc0010I After 73800 nodes, 3761 on tree, 1e+50 best solution, best possible 1.422442 (533.65 seconds)
Cbc0010I After 73900 nodes, 3770 on tree, 1e+50 best solution, best possible 1.422442 (534.56 seconds)
Cbc0010I After 74000 nodes, 3774 on tree, 1e+50 best solution, best possible 1.422442 (535.29 seconds)
Cbc0010I After 74100 nodes, 3770 on tree, 1e+50 best solution, best possible 1.422442 (535.98 seconds)
Cbc0010I After 74200 nodes, 3775 on tree, 1e+50 best solution, best possible 1.422442 (536.58 seconds)
Cbc0010I After 74300 nodes, 3773 on tree, 1e+50 best solution, best possible 1.422442 (537.23 seconds)
Cbc0010I After 74400 nodes, 3776 on tree, 1e+50 best solution, best possible 1.422442 (538.01 seconds)
Cbc0010I After 74500 nodes, 3780 on tree, 1e+50 best solution, best possible 1.422442 (538.69 seconds)
Cbc0010I After 74600 nodes, 3773 on tree, 1e+50 best solution, best possible 1.422442 (539.42 seconds)
Cbc0010I After 74700 nodes, 3769 on tree, 1e+50 best solution, best possible 1.422442 (540.25 seconds)
Cbc0010I After 74800 nodes, 3774 on tree, 1e+50 best solution, best possible 1.422442 (541.19 seconds)
Cbc0010I After 74900 nodes, 3763 on tree, 1e+50 best solution, best possible 1.422442 (542.08 seconds)
Cbc0010I After 75000 nodes, 3760 on tree, 1e+50 best solution, best possible 1.422442 (542.94 seconds)
Cbc0010I After 75100 nodes, 3780 on tree, 1e+50 best solution, best possible 1.422442 (543.75 seconds)
Cbc0010I After 75200 nodes, 3772 on tree, 1e+50 best solution, best possible 1.422442 (544.54 seconds)
Cbc0010I After 75300 nodes, 3768 on tree, 1e+50 best solution, best possible 1.422442 (545.34 seconds)
Cbc0010I After 75400 nodes, 3775 on tree, 1e+50 best solution, best possible 1.422442 (546.17 seconds)
Cbc0010I After 75500 nodes, 3778 on tree, 1e+50 best solution, best possible 1.422442 (546.95 seconds)
Cbc0010I After 75600 nodes, 3773 on tree, 1e+50 best solution, best possible 1.422442 (547.71 seconds)
Cbc0010I After 75700 nodes, 3769 on tree, 1e+50 best solution, best possible 1.422442 (548.59 seconds)
Cbc0010I After 75800 nodes, 3776 on tree, 1e+50 best solution, best possible 1.422442 (549.59 seconds)
Cbc0010I After 75900 nodes, 3774 on tree, 1e+50 best solution, best possible 1.422442 (550.34 seconds)
Cbc0010I After 76000 nodes, 3769 on tree, 1e+50 best solution, best possible 1.422442 (551.14 seconds)
Cbc0010I After 76100 nodes, 3772 on tree, 1e+50 best solution, best possible 1.422442 (552.07 seconds)
Cbc0010I After 76200 nodes, 3774 on tree, 1e+50 best solution, best possible 1.422442 (552.91 seconds)
Cbc0010I After 76300 nodes, 3772 on tree, 1e+50 best solution, best possible 1.422442 (553.86 seconds)
Cbc0010I After 76400 nodes, 3773 on tree, 1e+50 best solution, best possible 1.422442 (554.68 seconds)
Cbc0010I After 76500 nodes, 3772 on tree, 1e+50 best solution, best possible 1.422442 (555.56 seconds)
Cbc0010I After 76600 nodes, 3768 on tree, 1e+50 best solution, best possible 1.422442 (556.55 seconds)
Cbc0010I After 76700 nodes, 3760 on tree, 1e+50 best solution, best possible 1.422442 (557.32 seconds)
Cbc0010I After 76800 nodes, 3759 on tree, 1e+50 best solution, best possible 1.422442 (558.20 seconds)
Cbc0010I After 76900 nodes, 3762 on tree, 1e+50 best solution, best possible 1.422442 (559.16 seconds)
Cbc0010I After 77000 nodes, 3760 on tree, 1e+50 best solution, best possible 1.422442 (560.07 seconds)
Cbc0010I After 77100 nodes, 3841 on tree, 1e+50 best solution, best possible 1.422442 (560.80 seconds)
Cbc0010I After 77200 nodes, 3848 on tree, 1e+50 best solution, best possible 1.422442 (561.48 seconds)
Cbc0010I After 77300 nodes, 3849 on tree, 1e+50 best solution, best possible 1.422442 (562.23 seconds)
Cbc0010I After 77400 nodes, 3844 on tree, 1e+50 best solution, best possible 1.422442 (562.95 seconds)
Cbc0010I After 77500 nodes, 3839 on tree, 1e+50 best solution, best possible 1.422442 (563.60 seconds)
Cbc0010I After 77600 nodes, 3937 on tree, 1e+50 best solution, best possible 1.422442 (564.68 seconds)
Cbc0010I After 77700 nodes, 3995 on tree, 1e+50 best solution, best possible 1.422442 (565.43 seconds)
Cbc0010I After 77800 nodes, 4066 on tree, 1e+50 best solution, best possible 1.422442 (566.12 seconds)
Cbc0010I After 77900 nodes, 4117 on tree, 1e+50 best solution, best possible 1.422442 (566.74 seconds)
Cbc0004I Integer solution of 15.039875 found after 1037545 iterations and 77963 nodes (567.21 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 366 rows 223 columns
Cbc0012I Integer solution of 8.2624641 found by RINS after 1037556 iterations and 77964 nodes (567.25 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 373 rows 224 columns
Cbc0010I After 78000 nodes, 3674 on tree, 8.2624641 best solution, best possible 1.422442 (567.73 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 472 rows 278 columns
Cbc0010I After 78100 nodes, 3717 on tree, 8.2624641 best solution, best possible 1.422444 (569.44 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 390 rows 236 columns
Cbc0010I After 78200 nodes, 3766 on tree, 8.2624641 best solution, best possible 1.422444 (571.19 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 380 rows 232 columns
Cbc0010I After 78300 nodes, 3816 on tree, 8.2624641 best solution, best possible 1.422444 (572.69 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 381 rows 231 columns
Cbc0010I After 78400 nodes, 3865 on tree, 8.2624641 best solution, best possible 1.422444 (573.71 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 452 rows 269 columns
Cbc0010I After 78500 nodes, 3913 on tree, 8.2624641 best solution, best possible 1.422444 (574.78 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 410 rows 248 columns
Cbc0010I After 78600 nodes, 3962 on tree, 8.2624641 best solution, best possible 1.422444 (575.76 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 414 rows 252 columns
Cbc0010I After 78700 nodes, 4010 on tree, 8.2624641 best solution, best possible 1.422444 (576.86 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 447 rows 262 columns
Cbc0010I After 78800 nodes, 4059 on tree, 8.2624641 best solution, best possible 1.422444 (577.91 seconds)
Cbc0010I After 78900 nodes, 4109 on tree, 8.2624641 best solution, best possible 1.422444 (578.82 seconds)
Cbc0010I After 79000 nodes, 4161 on tree, 8.2624641 best solution, best possible 1.422444 (579.79 seconds)
Cbc0010I After 79100 nodes, 4209 on tree, 8.2624641 best solution, best possible 1.422444 (580.79 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 367 rows 224 columns
Cbc0010I After 79200 nodes, 4256 on tree, 8.2624641 best solution, best possible 1.422444 (581.63 seconds)
Cbc0010I After 79300 nodes, 4305 on tree, 8.2624641 best solution, best possible 1.422444 (582.49 seconds)
Cbc0010I After 79400 nodes, 4356 on tree, 8.2624641 best solution, best possible 1.422444 (583.48 seconds)
Cbc0010I After 79500 nodes, 4403 on tree, 8.2624641 best solution, best possible 1.422444 (584.27 seconds)
Cbc0010I After 79600 nodes, 4451 on tree, 8.2624641 best solution, best possible 1.422444 (585.42 seconds)
Cbc0010I After 79700 nodes, 4500 on tree, 8.2624641 best solution, best possible 1.422444 (586.35 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 405 rows 246 columns
Cbc0010I After 79800 nodes, 4549 on tree, 8.2624641 best solution, best possible 1.422444 (587.19 seconds)
Cbc0010I After 79900 nodes, 4602 on tree, 8.2624641 best solution, best possible 1.422444 (588.09 seconds)
Cbc0010I After 80000 nodes, 4647 on tree, 8.2624641 best solution, best possible 1.422444 (589.02 seconds)
Cbc0010I After 80100 nodes, 4689 on tree, 8.2624641 best solution, best possible 1.422444 (590.12 seconds)
Cbc0010I After 80200 nodes, 4738 on tree, 8.2624641 best solution, best possible 1.422444 (591.02 seconds)
Cbc0010I After 80300 nodes, 4787 on tree, 8.2624641 best solution, best possible 1.422444 (591.84 seconds)
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 378 rows 231 columns
Cbc0010I After 80400 nodes, 4833 on tree, 8.2624641 best solution, best possible 1.422444 (592.61 seconds)
Cbc0010I After 80500 nodes, 4879 on tree, 8.2624641 best solution, best possible 1.422444 (593.44 seconds)
Cbc0010I After 80600 nodes, 4926 on tree, 8.2624641 best solution, best possible 1.422444 (594.34 seconds)
Cbc0010I After 80700 nodes, 4976 on tree, 8.2624641 best solution, best possible 1.422444 (595.13 seconds)
